"","time"
"710",35.1247179380973
"711",3.19080577512181
"712",24.2979221521699
"713",10.4191817329039
"714",7.68982188228796
"715",32.1295287292108
"716",10.2343765517565
"717",7.60413438934657
"718",32.9105723403646
"719",7.47352185123141
"720",6.70666071039974
"721",16.8173270854511
"722",8.43024628410188
"723",9.95474719769173
"724",10.2455982079788
"725",5.21102980940471
"726",14.0518105338205
"727",2.1175617848293
"728",6.31778062612609
"729",3.22793990856031
"730",0.733931583923965
"731",12.7466406732455
"732",16.0262866987202
"733",1.24861339135012
"734",11.9472392381441
"735",1.07192349646888
"736",15.32171120688
"737",0.674182092092775
"738",35.7867439553007
"739",12.0665192243514
"740",27.3854257199058
"741",0.870206574395129
"742",30.4312495299535
"743",14.6010092298474
"744",14.0991833723037
"745",6.39305327833867
"746",0.627376575860545
"747",4.00445480820922
"748",15.6257191066176
"749",3.47031402065868
"750",41.4697943680393
"751",12.7249946148451
"752",36.9989354318167
"753",1.97163703466817
"754",1.33651512201187
"755",11.5715470348663
"756",13.8822584066555
"757",2.58885018385058
"758",5.2901611073777
"759",22.1592434372128
"760",1.87596929100923
"761",0.464728298006048
"762",3.89643250114974
"763",9.71271216016145
"764",5.95504323015648
"765",5.40171854725029
"766",10.3229509853766
"767",4.7099069814493
"768",5.94179368210567
"769",3.23927875989931
"770",9.10453792854608
"771",8.97707335922975
"772",1.03198839086497
"773",17.3969465225449
"774",1.8127942870055
"775",34.4828182044163
"776",37.0119835778018
"777",9.63455972887541
"778",2.88860800578116
"779",8.00530997838696
"780",5.19030637809274
"781",0.388878141554996
"782",0.905318181397906
"783",15.1804879464334
"784",3.48343497431878
"785",7.49115291606573
"786",6.35331859261926
"787",5.63120764664162
"788",4.92355573736878
"789",14.5328293539415
"790",20.3666071307938
"791",6.86459230491755
"792",2.38672618205781
"793",14.0414479711774
"794",11.6211470801774
"795",14.0485107517367
"796",12.999393011765
"797",12.7856923242983
"798",1.82735805407179
"799",10.5261907556921
"800",5.22755990716522
"801",7.48916687383034
"802",7.25118176566097
"803",43.6786698121309
"804",0.608096411638224
"805",1.31196577759123
"806",2.10995072502634
"807",5.83280839445586
"808",3.04706124074366
"809",6.44701350415849
"810",52.2779424661857
"811",3.17068335302589
"812",17.7749116379542
"813",16.6574058866951
"814",8.01195251374817
"815",2.12841453067765
"816",0.844434262000457
"817",1.11145101472707
"818",4.20257285260601
"819",5.60335301852719
"820",12.5875420825013
"821",1.25857000730597
"822",1.77412144691111
"823",1.5574849394609
"824",19.2096842280568
"825",14.2889915034922
"826",29.573953140414
"827",4.04041415745745
"828",9.60799105689012
"829",15.2477454632271
"830",2.87321523599423
"831",4.00510494948878
"832",1.20931066182094
"833",23.046867862372
"834",10.8331114349824
"835",12.8361199770495
"836",41.7405359795446
"837",0.346383477722987
"838",3.79285377105433
"839",4.00241078759914
"840",26.0599799111399
"841",11.9613509910136
"842",0.26448574957966
"843",15.4510763870716
"844",20.9627382344403
"845",15.3872955497988
"846",3.39276604837109
"847",13.7545976094414
"848",5.53311224555723
"849",1.77693631072853
"850",15.6705876231557
"851",5.51872912171146
"852",30.5133030029746
"853",7.50141617080979
"854",1.60430599266029
"855",24.1735180921663
"856",46.2103815204741
"857",5.8739367882645
"858",0.190649760678132
"859",9.20973940246368
"860",18.9074304643012
"861",1.41078892802894
"862",32.8021174329826
"863",7.15521916431256
"864",12.3446690848009
"865",5.43035332565951
"866",10.5958391044469
"867",5.05319628439236
"868",9.16561865756545
"869",14.4695714391589
"870",3.87960114657319
"871",11.8339210786097
"872",3.05353423437321
"873",16.1474680761376
"874",30.0917977835275
"875",2.56646434861625
"876",8.70716326969409
"877",1.53710130437008
"878",8.20809742237953
"879",12.0226648615762
"880",12.7443066649673
"881",4.52145148035478
"882",4.43674824181561
"883",33.3056327946631
"884",4.11830791432798
"885",10.6283140644132
"886",6.61705373627744
"887",6.15439053370577
"888",3.513361006543
"889",15.7699792415136
"890",18.0983664509279
"891",11.1424312468408
"892",22.4703088077524
"893",29.9360144202822
"894",10.0473225905983
"895",0.433844090659298
"896",0.440771802957646
"897",6.51181253651148
"898",2.02586154903931
"899",5.08193752107382
"900",5.98250306345491
